Spectronaut 18.5.231110.55695
Computer Name: BIO-MS-4
User Domain Name: WIN
User Name: vahcan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-February-2024 09:37:20 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Phospho PTM Workflow
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [811,6 - 818,6]
      ├─ [817,6 - 824,6]
      ├─ [823,6 - 830,6]
      ├─ [829,6 - 836,6]
      ├─ [835,6 - 842,6]
      ├─ [841,6 - 848,6]
      ├─ [847,6 - 854,6]
      ├─ [853,6 - 860,6]
      ├─ [859,6 - 866,6]
      ├─ [865,6 - 872,6]
      ├─ [871,6 - 878,6]
      ├─ [877,7 - 884,7]
      ├─ [883,7 - 890,7]
      ├─ [889,7 - 896,7]
      ├─ [895,7 - 902,7]
      ├─ [901,7 - 908,7]
      ├─ [907,7 - 914,7]
      ├─ [913,7 - 920,7]
      ├─ [919,7 - 926,7]
      ├─ [925,7 - 932,7]
      ├─ [931,7 - 938,7]
      ├─ [937,7 - 944,7]
      ├─ [943,7 - 950,7]
      ├─ [949,7 - 956,7]
      ├─ [955,7 - 962,7]
      ├─ [961,7 - 968,7]
      ├─ [967,7 - 974,7]
      ├─ [973,7 - 980,7]
      ├─ [979,7 - 986,7]
      ├─ [985,7 - 992,7]
      ├─ [991,7 - 998,7]
      ├─ [997,7 - 1004,7]
      ├─ [999,7 - 1006,7]
      ├─ [1005,7 - 1012,7]
      ├─ [1011,7 - 1018,7]
      ├─ [1017,7 - 1024,7]
      ├─ [1023,7 - 1030,7]
      ├─ [1029,7 - 1036,7]
      ├─ [1035,7 - 1042,7]
      ├─ [1041,7 - 1048,7]
      ├─ [1047,7 - 1054,7]
      ├─ [1053,7 - 1060,7]
      ├─ [1059,7 - 1066,7]
      ├─ [1065,7 - 1072,7]
      ├─ [1071,7 - 1078,7]
      ├─ [1077,7 - 1084,7]
      ├─ [1083,7 - 1090,7]
      ├─ [1089,7 - 1096,7]
      ├─ [1095,7 - 1102,7]
      ├─ [1101,8 - 1108,8]
      ├─ [1107,8 - 1114,8]
      ├─ [1113,8 - 1120,8]
      ├─ [1119,8 - 1126,8]
      ├─ [1125,8 - 1132,8]
      ├─ [1131,8 - 1138,8]
      ├─ [1137,8 - 1144,8]
      ├─ [1143,8 - 1150,8]
      ├─ [1149,8 - 1156,8]
      ├─ [1155,8 - 1162,8]
      ├─ [1161,8 - 1168,8]
      ├─ [1167,8 - 1174,8]
      ├─ [1173,8 - 1180,8]
      ├─ [1179,8 - 1186,8]
      ├─ [1185,8 - 1192,8]
      ├─ [1191,8 - 1198,8]
      ├─ [1197,8 - 1204,8]
      ├─ [1199,8 - 1206,8]
      ├─ [1205,8 - 1212,8]
      ├─ [1211,8 - 1218,8]
      ├─ [1217,8 - 1224,8]
      ├─ [1223,8 - 1230,8]
      ├─ [1229,8 - 1236,8]
      ├─ [1235,8 - 1242,8]
      ├─ [1241,8 - 1248,8]
      ├─ [1247,8 - 1254,8]
      ├─ [1253,8 - 1260,8]
      ├─ [1259,8 - 1266,8]
      ├─ [1265,8 - 1272,8]
      ├─ [1271,8 - 1278,8]
      ├─ [1277,8 - 1284,8]
      ├─ [1283,8 - 1290,8]
      ├─ [1289,8 - 1296,8]
      ├─ [1295,8 - 1302,8]
      ├─ [1301,8 - 1308,8]
      ├─ [1307,8 - 1314,8]
      ├─ [1313,8 - 1320,8]
      ├─ [1319,9 - 1326,9]
      ├─ [1325,9 - 1332,9]
      ├─ [1331,9 - 1338,9]
      ├─ [1337,9 - 1344,9]
      ├─ [1343,9 - 1350,9]
      ├─ [1349,9 - 1356,9]
      ├─ [1355,9 - 1362,9]
      ├─ [1361,9 - 1368,9]
      ├─ [1367,9 - 1374,9]
      ├─ [1373,9 - 1380,9]
      ├─ [1379,9 - 1386,9]
      ├─ [1385,9 - 1392,9]
      ├─ [1391,9 - 1398,9]
      └─ [1397,9 - 1404,9]

Run: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_14_phospho.raw
   ├─ Vendor: Thermo
   ├─ File: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_14_phospho
   ├─ Path: "C:\Users\vahcan\OneDrive - Danmarks Tekniske Universitet\PhD_Thesis_Supplementals\Chapter2\Raw Phosphoprotemics Files\20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_14_phospho.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 8
   ├─ HTRMS Version: 18.5.231110.55695
   ├─ Protein Databases Used
   │  └─ uniprot-proteome_UP000005640+reviewed_yes
   │     ├─ Protein Entries: 20.371
   │     ├─ Original File: uniprot-proteome_UP000005640+reviewed_yes.fasta
   │     ├─ Date Created: 15-January-2024 15:00:05 UTC+0
   │     ├─ Date Modified: 13-February-2024 09:12:21 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [399,4 - 406,4]
      ├─ [405,4 - 412,4]
      ├─ [411,4 - 418,4]
      ├─ [417,4 - 424,4]
      ├─ [423,4 - 430,4]
      ├─ [429,4 - 436,4]
      ├─ [435,4 - 442,4]
      ├─ [441,5 - 448,5]
      ├─ [447,5 - 454,5]
      ├─ [453,5 - 460,5]
      ├─ [459,5 - 466,5]
      ├─ [465,5 - 472,5]
      ├─ [471,5 - 478,5]
      ├─ [477,5 - 484,5]
      ├─ [483,5 - 490,5]
      ├─ [489,5 - 496,5]
      ├─ [495,5 - 502,5]
      ├─ [501,5 - 508,5]
      ├─ [507,5 - 514,5]
      ├─ [513,5 - 520,5]
      ├─ [519,5 - 526,5]
      ├─ [525,5 - 532,5]
      ├─ [531,5 - 538,5]
      ├─ [537,5 - 544,5]
      ├─ [543,5 - 550,5]
      ├─ [549,5 - 556,5]
      ├─ [555,5 - 562,5]
      ├─ [561,5 - 568,5]
      ├─ [567,5 - 574,5]
      ├─ [573,5 - 580,5]
      ├─ [579,5 - 586,5]
      ├─ [585,5 - 592,5]
      ├─ [591,5 - 598,5]
      ├─ [597,5 - 604,5]
      ├─ [599,5 - 606,5]
      ├─ [605,5 - 612,5]
      ├─ [611,5 - 618,5]
      ├─ [617,5 - 624,5]
      ├─ [623,5 - 630,5]
      ├─ [629,5 - 636,5]
      ├─ [635,5 - 642,5]
      ├─ [641,5 - 648,5]
      ├─ [647,5 - 654,5]
      ├─ [653,5 - 660,5]
      ├─ [659,6 - 666,6]
      ├─ [665,6 - 672,6]
      ├─ [671,6 - 678,6]
      ├─ [677,6 - 684,6]
      ├─ [683,6 - 690,6]
      ├─ [689,6 - 696,6]
      ├─ [695,6 - 702,6]
      ├─ [701,6 - 708,6]
      ├─ [707,6 - 714,6]
      ├─ [713,6 - 720,6]
      ├─ [719,6 - 726,6]
      ├─ [725,6 - 732,6]
      ├─ [731,6 - 738,6]
      ├─ [737,6 - 744,6]
      ├─ [743,6 - 750,6]
      ├─ [749,6 - 756,6]
      ├─ [755,6 - 762,6]
      ├─ [761,6 - 768,6]
      ├─ [767,6 - 774,6]
      ├─ [773,6 - 780,6]
      ├─ [779,6 - 786,6]
      ├─ [785,6 - 792,6]
      ├─ [791,6 - 798,6]
      ├─ [797,6 - 804,6]
      ├─ [799,6 - 806,6]
      ├─ [805,6 - 812,6]
      ├─ [811,6 - 818,6]
      ├─ [817,6 - 824,6]
      ├─ [823,6 - 830,6]
      ├─ [829,6 - 836,6]
      ├─ [835,6 - 842,6]
      ├─ [841,6 - 848,6]
      ├─ [847,6 - 854,6]
      ├─ [853,6 - 860,6]
      ├─ [859,6 - 866,6]
      ├─ [865,6 - 872,6]
      ├─ [871,6 - 878,6]
      ├─ [877,7 - 884,7]
      ├─ [883,7 - 890,7]
      ├─ [889,7 - 896,7]
      ├─ [895,7 - 902,7]
      ├─ [901,7 - 908,7]
      ├─ [907,7 - 914,7]
      ├─ [913,7 - 920,7]
      ├─ [919,7 - 926,7]
      ├─ [925,7 - 932,7]
      ├─ [931,7 - 938,7]
      ├─ [937,7 - 944,7]
      ├─ [943,7 - 950,7]
      ├─ [949,7 - 956,7]
      ├─ [955,7 - 962,7]
      ├─ [961,7 - 968,7]
      ├─ [967,7 - 974,7]
      ├─ [973,7 - 980,7]
      ├─ [979,7 - 986,7]
      ├─ [985,7 - 992,7]
      ├─ [991,7 - 998,7]
      ├─ [997,7 - 1004,7]
      ├─ [999,7 - 1006,7]
      ├─ [1005,7 - 1012,7]
      ├─ [1011,7 - 1018,7]
      ├─ [1017,7 - 1024,7]
      ├─ [1023,7 - 1030,7]
      ├─ [1029,7 - 1036,7]
      ├─ [1035,7 - 1042,7]
      ├─ [1041,7 - 1048,7]
      ├─ [1047,7 - 1054,7]
      ├─ [1053,7 - 1060,7]
      ├─ [1059,7 - 1066,7]
      ├─ [1065,7 - 1072,7]
      ├─ [1071,7 - 1078,7]
      ├─ [1077,7 - 1084,7]
      ├─ [1083,7 - 1090,7]
      ├─ [1089,7 - 1096,7]
      ├─ [1095,7 - 1102,7]
      ├─ [1101,8 - 1108,8]
      ├─ [1107,8 - 1114,8]
      ├─ [1113,8 - 1120,8]
      ├─ [1119,8 - 1126,8]
      ├─ [1125,8 - 1132,8]
      ├─ [1131,8 - 1138,8]
      ├─ [1137,8 - 1144,8]
      ├─ [1143,8 - 1150,8]
      ├─ [1149,8 - 1156,8]
      ├─ [1155,8 - 1162,8]
      ├─ [1161,8 - 1168,8]
      ├─ [1167,8 - 1174,8]
      ├─ [1173,8 - 1180,8]
      ├─ [1179,8 - 1186,8]
      ├─ [1185,8 - 1192,8]
      ├─ [1191,8 - 1198,8]
      ├─ [1197,8 - 1204,8]
      ├─ [1199,8 - 1206,8]
      ├─ [1205,8 - 1212,8]
      ├─ [1211,8 - 1218,8]
      ├─ [1217,8 - 1224,8]
      ├─ [1223,8 - 1230,8]
      ├─ [1229,8 - 1236,8]
      ├─ [1235,8 - 1242,8]
      ├─ [1241,8 - 1248,8]
      ├─ [1247,8 - 1254,8]
      ├─ [1253,8 - 1260,8]
      ├─ [1259,8 - 1266,8]
      ├─ [1265,8 - 1272,8]
      ├─ [1271,8 - 1278,8]
      ├─ [1277,8 - 1284,8]
      ├─ [1283,8 - 1290,8]
      ├─ [1289,8 - 1296,8]
      ├─ [1295,8 - 1302,8]
      ├─ [1301,8 - 1308,8]
      ├─ [1307,8 - 1314,8]
      ├─ [1313,8 - 1320,8]
      ├─ [1319,9 - 1326,9]
      ├─ [1325,9 - 1332,9]
      ├─ [1331,9 - 1338,9]
      ├─ [1337,9 - 1344,9]
      ├─ [1343,9 - 1350,9]
      ├─ [1349,9 - 1356,9]
      ├─ [1355,9 - 1362,9]
      ├─ [1361,9 - 1368,9]
      ├─ [1367,9 - 1374,9]
      ├─ [1373,9 - 1380,9]
      ├─ [1379,9 - 1386,9]
      ├─ [1385,9 - 1392,9]
      ├─ [1391,9 - 1398,9]
      └─ [1397,9 - 1404,9]

Run: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_15_phospho.raw
   ├─ Vendor: Thermo
   ├─ File: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_15_phospho
   ├─ Path: "C:\Users\vahcan\OneDrive - Danmarks Tekniske Universitet\PhD_Thesis_Supplementals\Chapter2\Raw Phosphoprotemics Files\20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_15_phospho.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 9
   ├─ HTRMS Version: 18.5.231110.55695
   ├─ Protein Databases Used
   │  └─ uniprot-proteome_UP000005640+reviewed_yes
   │     ├─ Protein Entries: 20.371
   │     ├─ Original File: uniprot-proteome_UP000005640+reviewed_yes.fasta
   │     ├─ Date Created: 15-January-2024 15:00:05 UTC+0
   │     ├─ Date Modified: 13-February-2024 09:12:21 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [399,4 - 406,4]
      ├─ [405,4 - 412,4]
      ├─ [411,4 - 418,4]
      ├─ [417,4 - 424,4]
      ├─ [423,4 - 430,4]
      ├─ [429,4 - 436,4]
      ├─ [435,4 - 442,4]
      ├─ [441,5 - 448,5]
      ├─ [447,5 - 454,5]
      ├─ [453,5 - 460,5]
      ├─ [459,5 - 466,5]
      ├─ [465,5 - 472,5]
      ├─ [471,5 - 478,5]
      ├─ [477,5 - 484,5]
      ├─ [483,5 - 490,5]
      ├─ [489,5 - 496,5]
      ├─ [495,5 - 502,5]
      ├─ [501,5 - 508,5]
      ├─ [507,5 - 514,5]
      ├─ [513,5 - 520,5]
      ├─ [519,5 - 526,5]
      ├─ [525,5 - 532,5]
      ├─ [531,5 - 538,5]
      ├─ [537,5 - 544,5]
      ├─ [543,5 - 550,5]
      ├─ [549,5 - 556,5]
      ├─ [555,5 - 562,5]
      ├─ [561,5 - 568,5]
      ├─ [567,5 - 574,5]
      ├─ [573,5 - 580,5]
      ├─ [579,5 - 586,5]
      ├─ [585,5 - 592,5]
      ├─ [591,5 - 598,5]
      ├─ [597,5 - 604,5]
      ├─ [599,5 - 606,5]
      ├─ [605,5 - 612,5]
      ├─ [611,5 - 618,5]
      ├─ [617,5 - 624,5]
      ├─ [623,5 - 630,5]
      ├─ [629,5 - 636,5]
      ├─ [635,5 - 642,5]
      ├─ [641,5 - 648,5]
      ├─ [647,5 - 654,5]
      ├─ [653,5 - 660,5]
      ├─ [659,6 - 666,6]
      ├─ [665,6 - 672,6]
      ├─ [671,6 - 678,6]
      ├─ [677,6 - 684,6]
      ├─ [683,6 - 690,6]
      ├─ [689,6 - 696,6]
      ├─ [695,6 - 702,6]
      ├─ [701,6 - 708,6]
      ├─ [707,6 - 714,6]
      ├─ [713,6 - 720,6]
      ├─ [719,6 - 726,6]
      ├─ [725,6 - 732,6]
      ├─ [731,6 - 738,6]
      ├─ [737,6 - 744,6]
      ├─ [743,6 - 750,6]
      ├─ [749,6 - 756,6]
      ├─ [755,6 - 762,6]
      ├─ [761,6 - 768,6]
      ├─ [767,6 - 774,6]
      ├─ [773,6 - 780,6]
      ├─ [779,6 - 786,6]
      ├─ [785,6 - 792,6]
      ├─ [791,6 - 798,6]
      ├─ [797,6 - 804,6]
      ├─ [799,6 - 806,6]
      ├─ [805,6 - 812,6]
      ├─ [811,6 - 818,6]
      ├─ [817,6 - 824,6]
      ├─ [823,6 - 830,6]
      ├─ [829,6 - 836,6]
      ├─ [835,6 - 842,6]
      ├─ [841,6 - 848,6]
      ├─ [847,6 - 854,6]
      ├─ [853,6 - 860,6]
      ├─ [859,6 - 866,6]
      ├─ [865,6 - 872,6]
      ├─ [871,6 - 878,6]
      ├─ [877,7 - 884,7]
      ├─ [883,7 - 890,7]
      ├─ [889,7 - 896,7]
      ├─ [895,7 - 902,7]
      ├─ [901,7 - 908,7]
      ├─ [907,7 - 914,7]
      ├─ [913,7 - 920,7]
      ├─ [919,7 - 926,7]
      ├─ [925,7 - 932,7]
      ├─ [931,7 - 938,7]
      ├─ [937,7 - 944,7]
      ├─ [943,7 - 950,7]
      ├─ [949,7 - 956,7]
      ├─ [955,7 - 962,7]
      ├─ [961,7 - 968,7]
      ├─ [967,7 - 974,7]
      ├─ [973,7 - 980,7]
      ├─ [979,7 - 986,7]
      ├─ [985,7 - 992,7]
      ├─ [991,7 - 998,7]
      ├─ [997,7 - 1004,7]
      ├─ [999,7 - 1006,7]
      ├─ [1005,7 - 1012,7]
      ├─ [1011,7 - 1018,7]
      ├─ [1017,7 - 1024,7]
      ├─ [1023,7 - 1030,7]
      ├─ [1029,7 - 1036,7]
      ├─ [1035,7 - 1042,7]
      ├─ [1041,7 - 1048,7]
      ├─ [1047,7 - 1054,7]
      ├─ [1053,7 - 1060,7]
      ├─ [1059,7 - 1066,7]
      ├─ [1065,7 - 1072,7]
      ├─ [1071,7 - 1078,7]
      ├─ [1077,7 - 1084,7]
      ├─ [1083,7 - 1090,7]
      ├─ [1089,7 - 1096,7]
      ├─ [1095,7 - 1102,7]
      ├─ [1101,8 - 1108,8]
      ├─ [1107,8 - 1114,8]
      ├─ [1113,8 - 1120,8]
      ├─ [1119,8 - 1126,8]
      ├─ [1125,8 - 1132,8]
      ├─ [1131,8 - 1138,8]
      ├─ [1137,8 - 1144,8]
      ├─ [1143,8 - 1150,8]
      ├─ [1149,8 - 1156,8]
      ├─ [1155,8 - 1162,8]
      ├─ [1161,8 - 1168,8]
      ├─ [1167,8 - 1174,8]
      ├─ [1173,8 - 1180,8]
      ├─ [1179,8 - 1186,8]
      ├─ [1185,8 - 1192,8]
      ├─ [1191,8 - 1198,8]
      ├─ [1197,8 - 1204,8]
      ├─ [1199,8 - 1206,8]
      ├─ [1205,8 - 1212,8]
      ├─ [1211,8 - 1218,8]
      ├─ [1217,8 - 1224,8]
      ├─ [1223,8 - 1230,8]
      ├─ [1229,8 - 1236,8]
      ├─ [1235,8 - 1242,8]
      ├─ [1241,8 - 1248,8]
      ├─ [1247,8 - 1254,8]
      ├─ [1253,8 - 1260,8]
      ├─ [1259,8 - 1266,8]
      ├─ [1265,8 - 1272,8]
      ├─ [1271,8 - 1278,8]
      ├─ [1277,8 - 1284,8]
      ├─ [1283,8 - 1290,8]
      ├─ [1289,8 - 1296,8]
      ├─ [1295,8 - 1302,8]
      ├─ [1301,8 - 1308,8]
      ├─ [1307,8 - 1314,8]
      ├─ [1313,8 - 1320,8]
      ├─ [1319,9 - 1326,9]
      ├─ [1325,9 - 1332,9]
      ├─ [1331,9 - 1338,9]
      ├─ [1337,9 - 1344,9]
      ├─ [1343,9 - 1350,9]
      ├─ [1349,9 - 1356,9]
      ├─ [1355,9 - 1362,9]
      ├─ [1361,9 - 1368,9]
      ├─ [1367,9 - 1374,9]
      ├─ [1373,9 - 1380,9]
      ├─ [1379,9 - 1386,9]
      ├─ [1385,9 - 1392,9]
      ├─ [1391,9 - 1398,9]
      └─ [1397,9 - 1404,9]

Run: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_16_phospho.raw
   ├─ Vendor: Thermo
   ├─ File: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_16_phospho
   ├─ Path: "C:\Users\vahcan\OneDrive - Danmarks Tekniske Universitet\PhD_Thesis_Supplementals\Chapter2\Raw Phosphoprotemics Files\20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_16_phospho.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 10
   ├─ HTRMS Version: 18.5.231110.55695
   ├─ Protein Databases Used
   │  └─ uniprot-proteome_UP000005640+reviewed_yes
   │     ├─ Protein Entries: 20.371
   │     ├─ Original File: uniprot-proteome_UP000005640+reviewed_yes.fasta
   │     ├─ Date Created: 15-January-2024 15:00:05 UTC+0
   │     ├─ Date Modified: 13-February-2024 09:12:21 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [399,4 - 406,4]
      ├─ [405,4 - 412,4]
      ├─ [411,4 - 418,4]
      ├─ [417,4 - 424,4]
      ├─ [423,4 - 430,4]
      ├─ [429,4 - 436,4]
      ├─ [435,4 - 442,4]
      ├─ [441,5 - 448,5]
      ├─ [447,5 - 454,5]
      ├─ [453,5 - 460,5]
      ├─ [459,5 - 466,5]
      ├─ [465,5 - 472,5]
      ├─ [471,5 - 478,5]
      ├─ [477,5 - 484,5]
      ├─ [483,5 - 490,5]
      ├─ [489,5 - 496,5]
      ├─ [495,5 - 502,5]
      ├─ [501,5 - 508,5]
      ├─ [507,5 - 514,5]
      ├─ [513,5 - 520,5]
      ├─ [519,5 - 526,5]
      ├─ [525,5 - 532,5]
      ├─ [531,5 - 538,5]
      ├─ [537,5 - 544,5]
      ├─ [543,5 - 550,5]
      ├─ [549,5 - 556,5]
      ├─ [555,5 - 562,5]
      ├─ [561,5 - 568,5]
      ├─ [567,5 - 574,5]
      ├─ [573,5 - 580,5]
      ├─ [579,5 - 586,5]
      ├─ [585,5 - 592,5]
      ├─ [591,5 - 598,5]
      ├─ [597,5 - 604,5]
      ├─ [599,5 - 606,5]
      ├─ [605,5 - 612,5]
      ├─ [611,5 - 618,5]
      ├─ [617,5 - 624,5]
      ├─ [623,5 - 630,5]
      ├─ [629,5 - 636,5]
      ├─ [635,5 - 642,5]
      ├─ [641,5 - 648,5]
      ├─ [647,5 - 654,5]
      ├─ [653,5 - 660,5]
      ├─ [659,6 - 666,6]
      ├─ [665,6 - 672,6]
      ├─ [671,6 - 678,6]
      ├─ [677,6 - 684,6]
      ├─ [683,6 - 690,6]
      ├─ [689,6 - 696,6]
      ├─ [695,6 - 702,6]
      ├─ [701,6 - 708,6]
      ├─ [707,6 - 714,6]
      ├─ [713,6 - 720,6]
      ├─ [719,6 - 726,6]
      ├─ [725,6 - 732,6]
      ├─ [731,6 - 738,6]
      ├─ [737,6 - 744,6]
      ├─ [743,6 - 750,6]
      ├─ [749,6 - 756,6]
      ├─ [755,6 - 762,6]
      ├─ [761,6 - 768,6]
      ├─ [767,6 - 774,6]
      ├─ [773,6 - 780,6]
      ├─ [779,6 - 786,6]
      ├─ [785,6 - 792,6]
      ├─ [791,6 - 798,6]
      ├─ [797,6 - 804,6]
      ├─ [799,6 - 806,6]
      ├─ [805,6 - 812,6]
      ├─ [811,6 - 818,6]
      ├─ [817,6 - 824,6]
      ├─ [823,6 - 830,6]
      ├─ [829,6 - 836,6]
      ├─ [835,6 - 842,6]
      ├─ [841,6 - 848,6]
      ├─ [847,6 - 854,6]
      ├─ [853,6 - 860,6]
      ├─ [859,6 - 866,6]
      ├─ [865,6 - 872,6]
      ├─ [871,6 - 878,6]
      ├─ [877,7 - 884,7]
      ├─ [883,7 - 890,7]
      ├─ [889,7 - 896,7]
      ├─ [895,7 - 902,7]
      ├─ [901,7 - 908,7]
      ├─ [907,7 - 914,7]
      ├─ [913,7 - 920,7]
      ├─ [919,7 - 926,7]
      ├─ [925,7 - 932,7]
      ├─ [931,7 - 938,7]
      ├─ [937,7 - 944,7]
      ├─ [943,7 - 950,7]
      ├─ [949,7 - 956,7]
      ├─ [955,7 - 962,7]
      ├─ [961,7 - 968,7]
      ├─ [967,7 - 974,7]
      ├─ [973,7 - 980,7]
      ├─ [979,7 - 986,7]
      ├─ [985,7 - 992,7]
      ├─ [991,7 - 998,7]
      ├─ [997,7 - 1004,7]
      ├─ [999,7 - 1006,7]
      ├─ [1005,7 - 1012,7]
      ├─ [1011,7 - 1018,7]
      ├─ [1017,7 - 1024,7]
      ├─ [1023,7 - 1030,7]
      ├─ [1029,7 - 1036,7]
      ├─ [1035,7 - 1042,7]
      ├─ [1041,7 - 1048,7]
      ├─ [1047,7 - 1054,7]
      ├─ [1053,7 - 1060,7]
      ├─ [1059,7 - 1066,7]
      ├─ [1065,7 - 1072,7]
      ├─ [1071,7 - 1078,7]
      ├─ [1077,7 - 1084,7]
      ├─ [1083,7 - 1090,7]
      ├─ [1089,7 - 1096,7]
      ├─ [1095,7 - 1102,7]
      ├─ [1101,8 - 1108,8]
      ├─ [1107,8 - 1114,8]
      ├─ [1113,8 - 1120,8]
      ├─ [1119,8 - 1126,8]
      ├─ [1125,8 - 1132,8]
      ├─ [1131,8 - 1138,8]
      ├─ [1137,8 - 1144,8]
      ├─ [1143,8 - 1150,8]
      ├─ [1149,8 - 1156,8]
      ├─ [1155,8 - 1162,8]
      ├─ [1161,8 - 1168,8]
      ├─ [1167,8 - 1174,8]
      ├─ [1173,8 - 1180,8]
      ├─ [1179,8 - 1186,8]
      ├─ [1185,8 - 1192,8]
      ├─ [1191,8 - 1198,8]
      ├─ [1197,8 - 1204,8]
      ├─ [1199,8 - 1206,8]
      ├─ [1205,8 - 1212,8]
      ├─ [1211,8 - 1218,8]
      ├─ [1217,8 - 1224,8]
      ├─ [1223,8 - 1230,8]
      ├─ [1229,8 - 1236,8]
      ├─ [1235,8 - 1242,8]
      ├─ [1241,8 - 1248,8]
      ├─ [1247,8 - 1254,8]
      ├─ [1253,8 - 1260,8]
      ├─ [1259,8 - 1266,8]
      ├─ [1265,8 - 1272,8]
      ├─ [1271,8 - 1278,8]
      ├─ [1277,8 - 1284,8]
      ├─ [1283,8 - 1290,8]
      ├─ [1289,8 - 1296,8]
      ├─ [1295,8 - 1302,8]
      ├─ [1301,8 - 1308,8]
      ├─ [1307,8 - 1314,8]
      ├─ [1313,8 - 1320,8]
      ├─ [1319,9 - 1326,9]
      ├─ [1325,9 - 1332,9]
      ├─ [1331,9 - 1338,9]
      ├─ [1337,9 - 1344,9]
      ├─ [1343,9 - 1350,9]
      ├─ [1349,9 - 1356,9]
      ├─ [1355,9 - 1362,9]
      ├─ [1361,9 - 1368,9]
      ├─ [1367,9 - 1374,9]
      ├─ [1373,9 - 1380,9]
      ├─ [1379,9 - 1386,9]
      ├─ [1385,9 - 1392,9]
      ├─ [1391,9 - 1398,9]
      └─ [1397,9 - 1404,9]

Run: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_17_phospho.raw
   ├─ Vendor: Thermo
   ├─ File: 20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_17_phospho
   ├─ Path: "C:\Users\vahcan\OneDrive - Danmarks Tekniske Universitet\PhD_Thesis_Supplementals\Chapter2\Raw Phosphoprotemics Files\20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_17_phospho.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 11
   ├─ HTRMS Version: 18.5.231110.55695
   ├─ Protein Databases Used
   │  └─ uniprot-proteome_UP000005640+reviewed_yes
   │     ├─ Protein Entries: 20.371
   │     ├─ Original File: uniprot-proteome_UP000005640+reviewed_yes.fasta
   │     ├─ Date Created: 15-January-2024 15:00:05 UTC+0
   │     ├─ Date Modified: 13-February-2024 09:12:21 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [399,4 - 406,4]
      ├─ [405,4 - 412,4]
      ├─ [411,4 - 418,4]
      ├─ [417,4 - 424,4]
      ├─ [423,4 - 430,4]
      ├─ [429,4 - 436,4]
      ├─ [435,4 - 442,4]
      ├─ [441,5 - 448,5]
      ├─ [447,5 - 454,5]
      ├─ [453,5 - 460,5]
      ├─ [459,5 - 466,5]
      ├─ [465,5 - 472,5]
      ├─ [471,5 - 478,5]
      ├─ [477,5 - 484,5]
      ├─ [483,5 - 490,5]
      ├─ [489,5 - 496,5]
      ├─ [495,5 - 502,5]
      ├─ [501,5 - 508,5]
      ├─ [507,5 - 514,5]
      ├─ [513,5 - 520,5]
      ├─ [519,5 - 526,5]
      ├─ [525,5 - 532,5]
      ├─ [531,5 - 538,5]
      ├─ [537,5 - 544,5]
      ├─ [543,5 - 550,5]
      ├─ [549,5 - 556,5]
      ├─ [555,5 - 562,5]
      ├─ [561,5 - 568,5]
      ├─ [567,5 - 574,5]
      ├─ [573,5 - 580,5]
      ├─ [579,5 - 586,5]
      ├─ [585,5 - 592,5]
      ├─ [591,5 - 598,5]
      ├─ [597,5 - 604,5]
      ├─ [599,5 - 606,5]
      ├─ [605,5 - 612,5]
      ├─ [611,5 - 618,5]
      ├─ [617,5 - 624,5]
      ├─ [623,5 - 630,5]
      ├─ [629,5 - 636,5]
      ├─ [635,5 - 642,5]
      ├─ [641,5 - 648,5]
      ├─ [647,5 - 654,5]
      ├─ [653,5 - 660,5]
      ├─ [659,6 - 666,6]
      ├─ [665,6 - 672,6]
      ├─ [671,6 - 678,6]
      ├─ [677,6 - 684,6]
      ├─ [683,6 - 690,6]
      ├─ [689,6 - 696,6]
      ├─ [695,6 - 702,6]
      ├─ [701,6 - 708,6]
      ├─ [707,6 - 714,6]
      ├─ [713,6 - 720,6]
      ├─ [719,6 - 726,6]
      ├─ [725,6 - 732,6]
      ├─ [731,6 - 738,6]
